form,section,field,label,type,source,size,template,sep,joinprev,perline,rows,required,regex,regexmsg,default,emptyas,omitvalue,nogap,help,hidden,kwcount,kwoverlap
bug,,,Bug,form,,,,,,,,,,,,,,,,,,
bug,resumen,,Resumen (encabezado),section,joined,,," - ",,,,,,,,,,,,,,
bug,resumen,team,Team,text,,half,,,,,,yes,,,,,,,,,,
bug,resumen,region,Región,autocomplete,regions,half,,,,,,yes,,,,,,,,,,
bug,resumen,version,Versión,text,,third,,,,,,yes,,,,,,,,,,
bug,resumen,platform,Plataforma,autocomplete,platforms,third,,,,,,yes,,,,,,,,,,
bug,resumen,client,Cliente,text,,third,({value}),NONE,,,,,,,,,,,"Déjalo vacío si la plataforma ya lo incluye, p. ej. PC(MSS)",,,
bug,resumen,mode,Modo,autocomplete,modes,third,,,,,,yes,,,,,,,,,,
bug,resumen,map,Mapa,autocomplete,maps,third,,,,,,yes,,,,,,,,,,
bug,resumen,poi,POI,autocomplete,pois:map,third,,,,,,yes,,,,,,,,,,
bug,resumen,bugType,Tipo de bug,autocomplete,bugTypes,half,,,,,,yes,,,,,,,,,,
bug,resumen,shortDescription,Descripción corta,text,,half,,,,,,yes,,,,,,,,,,
bug,resumen,narrativeCondition,Condición narrativa (1-3 frases),textarea,,,Cuando {value},,,,2,yes,,,,,,,,,,
bug,resumen,coords,Coordenadas,text,,,({value})," ",,,,yes,@coord_re,"Formato: (X, Y, Z) (X, Y, Z)",,,,,,,,
bug,descripcion,,Descripción,section,lines,,,,,,,,,,,,,,,,,
bug,descripcion,description,Descripción larga,textarea,,,,,,,4,,,,,,,,,,,
bug,variables,,Variables / Argumentos,section,lines,,+Variables/Argumentos Usados:+,,,,,,,,,,,,,,,
bug,variables,variables,Variables (una por línea),textarea,,,+ {value},,,yes,3,,,,,,,,,,,
bug,build,,Información de compilación,section,lines,,+Información de Compilación:+,,,,,,,,,,,,,,,
bug,build,cod,COD,text,,third,COD {value},,,,,yes,,,,,,,,,,
bug,build,cl,CL,text,,third,CL: {value},,yes,,,yes,^\d+$,Debe ser numérico,,,,,,,,
bug,build,bspCl,BSP CL,text,,third,BSP CL: {value},,,,,,^(\d+|N/A)$,Numérico o N/A,N/A,,N/A,,,,,
bug,build,package,Paquete,text,,,Paquete: {value},,,,,yes,,,,,,,,,,
bug,build,ccs,CCS,text,,half,CCS/FFOTD: {value},,,,,,,,,N/A,,,,,,
bug,build,bsp,BSP,text,,half,BSP: {value},,,,,,,,N/A,N/A,,,,,,
bug,build,buildUrl,Build URL,text,,,Ubicación de compilación: {value},,,,,yes,^getbuild://,Debe empezar con getbuild://,,,,,,,,
bug,repro,,Pasos para reproducir,section,lines,,+Pasos para Reproducir:+,,,,,,,,,,,,,,,
bug,repro,reproSteps,Pasos (uno por línea),textarea,,,# {value},,,yes,4,,,,,,,,,,,
bug,resultados,,Resultados,section,lines,,**Resultados:**,,,,,,,,,,,,,,,
bug,resultados,results,Resultados (Esperado / Actual),textarea,,,,,,,3,,,,,,,,,,,
bug,notas,,Notas,section,lines,,+Notas:+,,,,,,,,,,,,,,,
bug,notas,reproduction,Reproducción (X/Y),text,,third,* *Reproducción:* {value},,,,,yes,@repro_re,Formato: X/Y,,,,,,,,
bug,notas,profile,Perfil,text,,third,* *Perfil:* {value},,,,,,,,,,,,,,,
bug,notas,timestamp,Marca de tiempo,text,,third,* *Marca de tiempo:* {value},,,,,,,,,,,,,,,
bug,notas,tz,Zona horaria,text,,third,,,yes,,,,,,@default_tz,,,,,,,
bug,notas,onlineOrLan,Online / LAN,autocomplete,onlineOrLan,third,* *Online/LAN:* {value},,,,,,,,,,,,,,,
bug,notas,executable,Ejecutable,text,,third,* *Ejecutable:* {value},,,,,yes,,,@default_executable,,,,,,,
bug,notas,notesViewpos,Posición de vista,text,,,* *Posición de vista:* ({value}),,,,,,,,,,,,Normalmente las mismas coordenadas del resumen,,,
bug,notas,material,Material,text,,half,* *Material:* {value},,,,,,,,,,,,,,,
bug,notas,model,Modelos,text,,half,* *Modelos:* {value},,,,,,,,,,,,,,,
bug,notas,ccsMirror,CCS (copia),mirror,ccs,,* *CCS/FFOTD:* {value},,,,,,,,,N/A,,,,,,
bug,notas,bspMirror,BSP (copia),mirror,bsp,,* *BSP:* {value},,,,,,,,,N/A,,,,,,
bug,notas,buildUrlMirror,Build URL (copia),mirror,buildUrl,,* *Ubicación de compilación:* {value},,,,,,,,,,,,,,,
bug,keywords,,Palabras clave,section,lines,,,,,,,,,,,,,,,,,
bug,keywords,keywords,Palabras clave,keywords,,,+Palabras_clave:+ {value},,,,,,,,,,,,Cantidad exacta según la regla kw_count; únicas y sin aparecer en el cuerpo del bug,,@kw_count,yes
bug,,,,cond,bspCl,,equalsField,,,,,,error,bspCl,cl,BSP CL debe ser distinto de CL,,,,,,
regression,,,Regression,form,,,,,,,,,,,,,,,,,,
regression,encabezado,,Encabezado,section,joined,,," ",,,,,,,,,,yes,,,,
regression,encabezado,platform,Plataforma,autocomplete,platforms,half,,,,,,yes,,,,,,,,,,
regression,encabezado,client,Cliente,text,,half,({value}),NONE,,,,,,,,,,,Déjalo vacío si la plataforma ya lo incluye,,,
regression,encabezado,regressionStatus,Estatus,autocomplete,regressionStatuses,,," - ",,,,yes,,,,,,,,,,
regression,encabezado,cl,CL,text,,third,en CL# {value},,,,,yes,^\d+$,Debe ser numérico,,,,,,,,
regression,encabezado,verifiedBy,Verificado por,text,,third,por {value},,,,,yes,,,,,,,,,,
regression,encabezado,location,Ubicación,text,,third,desde {value},,,,,,,,,,,,,,,
regression,detalle,,Detalle,section,lines,,,,,,,,,,,,,,,,,
regression,detalle,description,Descripción (línea del issue),text,,,* {value},,,,,yes,,,,,,,,,,
regression,detalle,reproductionRate,Tasa de reproducción (X/Y),text,,half,* Tasa de Reproducción: {value},,,,,yes,@repro_re,Formato: X/Y,,,,,,,,
regression,detalle,regressedIn,Regresado en,text,,half,* Regresado en: {value},,,,,,,,,,,,,,,
regression,detalle,profile,Perfil,text,,third,* Perfil: {value},,,,,,,,,,,,,,,
regression,detalle,timestamp,Marca de tiempo,text,,third,* Marca de tiempo: {value},,,,,,,,,,,,,,,
regression,detalle,tz,Zona horaria,text,,third,,,yes,,,,,,@default_tz,,,,,,,
regression,detalle,cod,COD,text,,half,* COD {value},,,,,yes,,,,,,,,,,
regression,detalle,clMirror,CL (copia),mirror,cl,,CL: {value},,yes,,,,,,,,,,,,,
regression,detalle,ccsFfotd,CCS / FFOTD,text,,half,* CCS/FFOTD: {value},,,,,,,,,N/A,,,,,,
regression,detalle,bsp,BSP,text,,half,* BSP: {value},,,,,,,,N/A,N/A,,,,,,
regression,detalle,buildUrl,Build URL,text,,,* Ubicación de compilación: {value},,,,,yes,^getbuild://,Debe empezar con getbuild://,,,,,,,,
